[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[DBUG] [05-03|03:21:36.433] New block imported                       slot=6356506 head=6356506 headRoot=0x3d30dce0829fd05f6fb89289b99ed19d75c662a2e5e450e6d2ac3d6090452ed3 alloc=2.8GB
[DBUG] [05-03|03:21:48.545] Received block via gossip                slot=6356507
[DBUG] [05-03|03:21:48.603] New block imported                       slot=6356507 head=6356507 headRoot=0x695cf5556f3bc8ddd45c3e8b22b5ce8f1b192ea62273c603cd866098dbc1513f alloc=2.8GB
[DBUG] [05-03|03:22:02.052] Received block via gossip                slot=6356508
[DBUG] [05-03|03:22:02.105] New block imported                       slot=6356508 head=6356508 headRoot=0x8db104f47340f1a9e66e13017657d62249277a35023b6e451f79cb2b05765aaa alloc=2.9GB
[DBUG] [05-03|03:22:12.368] Received block via gossip                slot=6356509
[DBUG] [05-03|03:22:12.426] New block imported                       slot=6356509 head=6356509 headRoot=0x06dca52e6ee309d31480025ca25dbbbc16963d63a5fbba1274a7eccc6f037db5 alloc=3.0GB
[DBUG] [05-03|03:22:24.143] Received block via gossip                slot=6356510
[DBUG] [05-03|03:22:24.198] New block imported                       slot=6356510 head=6356510 headRoot=0x152f739dcc24b4e3d93714d0a787b335bc390f9e63eff18961fa1183b84b20d8 alloc=3.1GB
[INFO] [05-03|03:22:30.051] [Caplin] P2P                             peers=22
[DBUG] [05-03|03:22:36.737] Received block via gossip                slot=6356511
[DBUG] [05-03|03:22:36.786] New block imported                       slot=6356511 head=6356511 headRoot=0x050a0428235f56805d611f0a6c6abf71c2f50d37dd1a4ec4333cd932a89363bb alloc=3.2GB
[DBUG] [05-03|03:22:49.870] Received block via gossip                slot=6356512
[DBUG] [05-03|03:22:49.926] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=54.712672ms
[DBUG] [05-03|03:22:50.262] New block imported                       slot=6356512 head=6356512 headRoot=0x77b625ff8a2b7efce93579e36f4518028dd3976ea296021cc147b00792d4c0fa alloc=3.7GB
[DBUG] [05-03|03:23:01.242] Received block via gossip                slot=6356513
[DBUG] [05-03|03:23:02.051] Processed new epoch successfully         epoch=198638 process_epoch_elpsed=53.457568ms
[DBUG] [05-03|03:23:02.625] Processed new epoch successfully         epoch=198639 process_epoch_elpsed=52.012517ms
[DBUG] [05-03|03:23:02.933] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=54.070598ms
[DBUG] [05-03|03:23:03.704] Processed new epoch successfully         epoch=198638 process_epoch_elpsed=48.379329ms
[DBUG] [05-03|03:23:04.302] Processed new epoch successfully         epoch=198639 process_epoch_elpsed=50.769855ms
[DBUG] [05-03|03:23:04.550] Long checkpoint detected 
[DBUG] [05-03|03:23:04.603] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=53.293857ms
[DBUG] [05-03|03:23:04.731] New block imported                       slot=6356513 head=6356513 headRoot=0xd7dd8534ead2fe06c61ed8816b2a98a75ed234e1c36e121bd0896aa45d85ee57 alloc=2.2GB
[DBUG] [05-03|03:23:12.619] Received block via gossip                slot=6356514
[DBUG] [05-03|03:23:12.668] New block imported                       slot=6356514 head=6356514 headRoot=0xeddf795845ebaa19f67b41e0e6234c91fdc89132f45a4d9f297e0098783c0b36 alloc=2.3GB
[DBUG] [05-03|03:23:24.558] Received block via gossip                slot=6356515
[DBUG] [05-03|03:23:25.214] Processed new epoch successfully         epoch=198638 process_epoch_elpsed=50.737186ms
[DBUG] [05-03|03:23:25.764] Processed new epoch successfully         epoch=198639 process_epoch_elpsed=50.499259ms
[DBUG] [05-03|03:23:25.969] Long checkpoint detected 
[DBUG] [05-03|03:23:26.294] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=51.483188ms
[DBUG] [05-03|03:23:26.420] New block imported                       slot=6356515 head=6356515 headRoot=0x3a0a754cb8117d6712fb536ca7d6ffcf08c5c3ecfba8b9fb54213ab98b4f3766 alloc=4.0GB
[INFO] [05-03|03:23:30.051] [Caplin] P2P                             peers=38
[DBUG] [05-03|03:23:36.074] Received block via gossip                slot=6356516
[DBUG] [05-03|03:23:36.128] New block imported                       slot=6356516 head=6356516 headRoot=0x916e25011118d18042dc483048c7a9219c0a0ee8e77557d0d5774f25a1c32d2f alloc=4.0GB
[DBUG] [05-03|03:23:48.251] Received block via gossip                slot=6356517
[DBUG] [05-03|03:23:48.303] New block imported                       slot=6356517 head=6356517 headRoot=0xb5dedb2f6bacf8ac3446233f3a876fa042906ac9fb192426ee439d55b0a96d1d alloc=1.9GB
[DBUG] [05-03|03:24:00.491] Received block via gossip                slot=6356518
[DBUG] [05-03|03:24:01.157] Processed new epoch successfully         epoch=198638 process_epoch_elpsed=48.747975ms
[DBUG] [05-03|03:24:01.711] Processed new epoch successfully         epoch=198639 process_epoch_elpsed=50.376944ms
[DBUG] [05-03|03:24:01.946] Long checkpoint detected 
[DBUG] [05-03|03:24:02.280] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=53.687093ms
[DBUG] [05-03|03:24:02.408] New block imported                       slot=6356518 head=6356518 headRoot=0x827ff5384d750e8c464847317976535e633bbc70f477ce90a7172817da868304 alloc=3.6GB
[DBUG] [05-03|03:24:11.718] Received block via gossip                slot=6356519
[DBUG] [05-03|03:24:11.785] New block imported                       slot=6356519 head=6356519 headRoot=0x12e43b4bf199aadc822a6a5a43a5ae29ab55577fb9825aec698919bea67ab109 alloc=2.5GB
[DBUG] [05-03|03:24:24.025] Received block via gossip                slot=6356520
[DBUG] [05-03|03:24:24.079] New block imported                       slot=6356520 head=6356520 headRoot=0xb4464f36d2408bea17756c487aec953b57954fe0ea27986e0ddb21f97ad89333 alloc=1.9GB
[INFO] [05-03|03:24:30.051] [Caplin] P2P                             peers=29
[DBUG] [05-03|03:24:36.410] Received block via gossip                slot=6356521
[DBUG] [05-03|03:24:37.096] Processed new epoch successfully         epoch=198638 process_epoch_elpsed=56.724794ms
[DBUG] [05-03|03:24:37.659] Processed new epoch successfully         epoch=198639 process_epoch_elpsed=53.409766ms
[DBUG] [05-03|03:24:37.883] Long checkpoint detected 
[DBUG] [05-03|03:24:38.207] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=53.967535ms
[DBUG] [05-03|03:24:38.333] New block imported                       slot=6356521 head=6356521 headRoot=0x054c89d4f38572d4c50f64bdf50ab650825d773740c5f557e741e7e67016efda alloc=3.6GB
[DBUG] [05-03|03:24:48.294] Received block via gossip                slot=6356522
[DBUG] [05-03|03:24:48.350] New block imported                       slot=6356522 head=6356522 headRoot=0x84d00c901aa53cdad94b84b23952510a228ede5ecc2e1dcd0716738aafe21d39 alloc=3.7GB
[DBUG] [05-03|03:25:00.209] Received block via gossip                slot=6356523
[DBUG] [05-03|03:25:00.876] Processed new epoch successfully         epoch=198638 process_epoch_elpsed=48.36731ms
[DBUG] [05-03|03:25:01.442] Processed new epoch successfully         epoch=198639 process_epoch_elpsed=50.574213ms
[DBUG] [05-03|03:25:01.670] Long checkpoint detected 
[DBUG] [05-03|03:25:01.989] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=48.929567ms
[DBUG] [05-03|03:25:02.116] New block imported                       slot=6356523 head=6356523 headRoot=0x4837857f134450e92c93f9e32e78e3c65424cdcd49480b2982c02a36fe7af8d6 alloc=3.5GB
[DBUG] [05-03|03:25:12.028] Received block via gossip                slot=6356524
[DBUG] [05-03|03:25:12.081] New block imported                       slot=6356524 head=6356524 headRoot=0xbdf32aa1d065dae351afc822ab345348fbac0811bf8bdb477c71407d103ad725 alloc=3.6GB
[DBUG] [05-03|03:25:24.056] Received block via gossip                slot=6356525
[DBUG] [05-03|03:25:24.123] New block imported                       slot=6356525 head=6356525 headRoot=0x81d810ca1e02ca4a7c45dbf23968f3a8e9b7b0c4ae37ef0b3845dc2f88f6f0dc alloc=2.1GB
[INFO] [05-03|03:25:30.051] [Caplin] P2P                             peers=35
[DBUG] [05-03|03:25:36.986] Received block via gossip                slot=6356526
[DBUG] [05-03|03:25:37.042] New block imported                       slot=6356526 head=6356526 headRoot=0x5060d5c1ee948e2c7a200d55a3bd667076167abe5742b98083989fad398a3761 alloc=1.9GB
[DBUG] [05-03|03:25:48.594] Received block via gossip                slot=6356527
[DBUG] [05-03|03:25:48.644] New block imported                       slot=6356527 head=6356527 headRoot=0xa9d6743588b5de4893edd4ce88ae446eca245c60cd1f958cee9d3f4d8c95c91e alloc=2.0GB
[DBUG] [05-03|03:26:00.477] Received block via gossip                slot=6356528
[DBUG] [05-03|03:26:00.533] New block imported                       slot=6356528 head=6356528 headRoot=0xe1f9ef05fb3b0f496c277ab81b63e9d6022360ad7d5670e1d763253e878478a5 alloc=2.1GB
[DBUG] [05-03|03:26:12.204] Received block via gossip                slot=6356529
[DBUG] [05-03|03:26:12.252] New block imported                       slot=6356529 head=6356529 headRoot=0xb857c709f101a9fd0359d87ef3073397a84ae51ca1ca758f28ee3e0cdf9cae25 alloc=2.1GB
[DBUG] [05-03|03:26:24.886] Received block via gossip                slot=6356530
[DBUG] [05-03|03:26:24.939] New block imported                       slot=6356530 head=6356530 headRoot=0x5756a1f60657275721488dd6d04c6504d23bc0f72301dd69a7d92260c6e7d296 alloc=2.2GB
[INFO] [05-03|03:26:30.052] [Caplin] P2P                             peers=28
[DBUG] [05-03|03:26:35.738] Received block via gossip                slot=6356531
[DBUG] [05-03|03:26:35.788] New block imported                       slot=6356531 head=6356531 headRoot=0x09dd8911d7f44cea9363ed9e406d6dd8a1bfe30fdadc64994e16a898fc1ad200 alloc=2.3GB
[DBUG] [05-03|03:26:49.080] Received block via gossip                slot=6356532
[DBUG] [05-03|03:26:49.131] New block imported                       slot=6356532 head=6356532 headRoot=0x9d7e5c3ca9c9a979087f3863569430d377331f6792f8968b702134cefbc3d65b alloc=2.3GB
[DBUG] [05-03|03:27:00.753] Received block via gossip                slot=6356533
[DBUG] [05-03|03:27:00.803] New block imported                       slot=6356533 head=6356533 headRoot=0x383bc6878d638010e17f6f9543599dba357054ad164cbc0ffbb322940289193a alloc=2.4GB
[DBUG] [05-03|03:27:11.821] Received block via gossip                slot=6356534
[DBUG] [05-03|03:27:11.868] New block imported                       slot=6356534 head=6356534 headRoot=0x73274963b7eb1eeef2502a9fbbb6ce29697d24b161ac22e54b1fe6c4a1394afe alloc=2.6GB
[DBUG] [05-03|03:27:24.963] Received block via gossip                slot=6356535
[DBUG] [05-03|03:27:25.017] New block imported                       slot=6356535 head=6356535 headRoot=0x8b2c399d5ec4958c18de437fc32a7aba9ea74fb985baf32392feb310a2e49ca4 alloc=1.9GB
[INFO] [05-03|03:27:30.052] [Caplin] P2P                             peers=33
[DBUG] [05-03|03:27:36.055] Received block via gossip                slot=6356536
[DBUG] [05-03|03:27:36.107] New block imported                       slot=6356536 head=6356536 headRoot=0xd2a68aacaf571a5c7a576fbe06b2804a8183d876b61bb122ff67733c3e199768 alloc=2.0GB
[DBUG] [05-03|03:27:48.772] Received block via gossip                slot=6356537
[DBUG] [05-03|03:27:48.830] New block imported                       slot=6356537 head=6356537 headRoot=0xd884ab0db5aeb010395b9e668b1f8402946535290a6857ddd0a82baf364d436c alloc=2.1GB
[DBUG] [05-03|03:28:01.100] Received block via gossip                slot=6356538
[DBUG] [05-03|03:28:01.156] New block imported                       slot=6356538 head=6356538 headRoot=0x1f994d47ef321b13669a69c7df20c5fed387ec6ee77fb191c21e7d8aac114525 alloc=2.2GB
[DBUG] [05-03|03:28:12.544] Received block via gossip                slot=6356539
[DBUG] [05-03|03:28:12.600] New block imported                       slot=6356539 head=6356539 headRoot=0xa44ab5c18d8d87a63466b482ec155290a365017992b597af0d28f87e42fceacc alloc=2.3GB
[DBUG] [05-03|03:28:25.197] Received block via gossip                slot=6356540
[DBUG] [05-03|03:28:25.251] New block imported                       slot=6356540 head=6356540 headRoot=0xbd6868a630aa7e54e11e54c43057ba8557f942e60d55434fd38e0a6ef126b8da alloc=2.5GB
[INFO] [05-03|03:28:30.051] [Caplin] P2P                             peers=36
[DBUG] [05-03|03:28:36.568] Received block via gossip                slot=6356541
[DBUG] [05-03|03:28:36.621] New block imported                       slot=6356541 head=6356541 headRoot=0xf117ac7101d4d8aafae5afdd4ef8a451c5e3010a7a441717c4a0d6dd083cdbc5 alloc=2.5GB
[DBUG] [05-03|03:28:49.321] Received block via gossip                slot=6356542
[DBUG] [05-03|03:28:49.370] New block imported                       slot=6356542 head=6356542 headRoot=0x27beca7a1ff471989ebd8f2bcecfa8b561fcfa2cd9154ba35c99f1c1e170664a alloc=2.6GB
[DBUG] [05-03|03:29:00.626] Received block via gossip                slot=6356543
[DBUG] [05-03|03:29:00.681] New block imported                       slot=6356543 head=6356543 headRoot=0xad1895a650cb741939f13ea172a7db09dab2f188023e1ca8cb916641c35a3b00 alloc=2.7GB
[DBUG] [05-03|03:29:13.133] Received block via gossip                slot=6356544
[DBUG] [05-03|03:29:13.187] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=52.198865ms
[DBUG] [05-03|03:29:13.504] Pruning old blocks                       pruneSlot=6356480
[DBUG] [05-03|03:29:13.655] New block imported                       slot=6356544 head=6356544 headRoot=0x5e7b654c15bfd12e41d3118a68a9b5c0327273009743fea76f18d8f8e12d267f alloc=3.4GB
[DBUG] [05-03|03:29:24.249] Received block via gossip                slot=6356545
[DBUG] [05-03|03:29:24.738] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=50.51286ms
[DBUG] [05-03|03:29:25.012] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=50.72299ms
[DBUG] [05-03|03:29:25.496] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=47.084954ms
[DBUG] [05-03|03:29:25.723] Long checkpoint detected 
[DBUG] [05-03|03:29:25.773] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=49.463085ms
[DBUG] [05-03|03:29:25.900] New block imported                       slot=6356545 head=6356545 headRoot=0xc5df9ea79ae8b4175f52f6039289af39f61beb6cf2161d926af327a065239aff alloc=2.7GB
[INFO] [05-03|03:29:30.051] [Caplin] P2P                             peers=34
[DBUG] [05-03|03:29:38.094] Received block via gossip                slot=6356546
[DBUG] [05-03|03:29:38.145] New block imported                       slot=6356546 head=6356546 headRoot=0x04f97e87c2c4031c89203cab41f19a1dbf24aa1e6f6ec0d1cd6a1b67a24bca39 alloc=2.9GB
[DBUG] [05-03|03:29:48.374] Received block via gossip                slot=6356547
[DBUG] [05-03|03:29:48.425] New block imported                       slot=6356547 head=6356547 headRoot=0xbf3d9c8f7b889f9d680099e7923d034f75893657b6a7c7c0f13a41d03f80f5c3 alloc=3.0GB
[DBUG] [05-03|03:30:01.870] Received block via gossip                slot=6356548
[DBUG] [05-03|03:30:01.922] New block imported                       slot=6356548 head=6356548 headRoot=0x223e9cf383df38694c532016e76ee5813f7eafd671a0134666e0e0c9b6194f14 alloc=3.1GB
[DBUG] [05-03|03:30:12.937] Received block via gossip                slot=6356549
[DBUG] [05-03|03:30:12.995] New block imported                       slot=6356549 head=6356549 headRoot=0x0e99b256dc0d17778e5faaea688a5a6513183e58aa062b6338ac4cdf65d712ea alloc=3.1GB
[DBUG] [05-03|03:30:24.464] Received block via gossip                slot=6356550
[DBUG] [05-03|03:30:24.520] New block imported                       slot=6356550 head=6356550 headRoot=0x758e868e5173a397b5d84d98f2b52b563af37ad4271c39f9392b9ccd78d9d91b alloc=3.2GB
[INFO] [05-03|03:30:30.052] [Caplin] P2P                             peers=40
[DBUG] [05-03|03:30:38.010] Received block via gossip                slot=6356551
[DBUG] [05-03|03:30:38.070] New block imported                       slot=6356551 head=6356551 headRoot=0xc7a4f9d1058d2786b7d709adb1145f1beaa4aff48269cc99df6564ce1f83b798 alloc=3.3GB
[DBUG] [05-03|03:30:48.965] Received block via gossip                slot=6356552
[DBUG] [05-03|03:30:49.357] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=54.573618ms
[DBUG] [05-03|03:30:49.671] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=46.630639ms
[DBUG] [05-03|03:30:50.255] New block imported                       slot=6356552 head=6356551 headRoot=0xc7a4f9d1058d2786b7d709adb1145f1beaa4aff48269cc99df6564ce1f83b798 alloc=2.5GB
[DBUG] [05-03|03:31:01.531] Received block via gossip                slot=6356553
[DBUG] [05-03|03:31:01.890] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=49.508626ms
[DBUG] [05-03|03:31:02.173] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=49.104131ms
[DBUG] [05-03|03:31:02.778] New block imported                       slot=6356553 head=6356553 headRoot=0x79171be108f8be0101bd1b3621a1daf4504ddc034e91464cf1ac50247e7b1f19 alloc=3.4GB
[DBUG] [05-03|03:31:12.188] Received block via gossip                slot=6356554
[DBUG] [05-03|03:31:12.373] New block imported                       slot=6356554 head=6356554 headRoot=0xdd0bc6bffd311e59ade8cea846e3b6b9cb63e05312727d343c883d98265fac94 alloc=3.4GB
[DBUG] [05-03|03:31:24.099] Received block via gossip                slot=6356555
[DBUG] [05-03|03:31:24.272] New block imported                       slot=6356555 head=6356555 headRoot=0x459b1296e7e4892a373619d83ceb4e30b47d3df30a6766e8abab0ba89010e460 alloc=3.5GB
[INFO] [05-03|03:31:30.051] [Caplin] P2P                             peers=38
[DBUG] [05-03|03:31:36.631] Received block via gossip                slot=6356556
[DBUG] [05-03|03:31:37.077] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=49.740804ms
[DBUG] [05-03|03:31:37.321] Long checkpoint detected 
[DBUG] [05-03|03:31:37.704] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=50.873181ms
[DBUG] [05-03|03:31:37.963] New block imported                       slot=6356556 head=6356556 headRoot=0x0ebaac609e77a8d2c641ef5e585efd8e14b987d7fb88165defe2bf423ae71bca alloc=2.4GB
[DBUG] [05-03|03:31:49.563] Received block via gossip                slot=6356557
[DBUG] [05-03|03:31:49.748] New block imported                       slot=6356557 head=6356557 headRoot=0x2f1e04228e51ea239f87512f296cff56b3121a9dd4fab5210e507d96c79131ba alloc=2.5GB
[DBUG] [05-03|03:32:01.241] Received block via gossip                slot=6356558
[DBUG] [05-03|03:32:01.428] New block imported                       slot=6356558 head=6356558 headRoot=0x17d9416d816eeb3cb6870d4b69a4dcbb457117a535024c2f139fbd3605d90a18 alloc=2.6GB
[DBUG] [05-03|03:32:12.342] Received block via gossip                slot=6356559
[DBUG] [05-03|03:32:12.532] New block imported                       slot=6356559 head=6356559 headRoot=0x0593a4ba3f0acfbf67df2d72d372af479d181d2832dc575cc88d16a3b0a6b56c alloc=2.7GB
[DBUG] [05-03|03:32:25.001] Received block via gossip                slot=6356560
[DBUG] [05-03|03:32:25.194] New block imported                       slot=6356560 head=6356560 headRoot=0x6c54e2b51d0cdd7d96eb0196bfbbf2e04eec3b9da4101538d590d22cf44dfc6d alloc=2.7GB
[INFO] [05-03|03:32:30.051] [Caplin] P2P                             peers=36
[DBUG] [05-03|03:32:36.596] Received block via gossip                slot=6356561
[DBUG] [05-03|03:32:36.788] New block imported                       slot=6356561 head=6356561 headRoot=0x0eade293ca7ad3051c6f9fc50fc7b55a9d76eda78c0b2138f82740f5543532a9 alloc=2.8GB
[DBUG] [05-03|03:32:49.016] Received block via gossip                slot=6356562
[DBUG] [05-03|03:32:49.224] New block imported                       slot=6356562 head=6356562 headRoot=0x9de65b6b1e1dc944696e39ed8cd1f9797a5b29332ed2444091d6377b559d933b alloc=2.9GB
[DBUG] [05-03|03:33:00.807] Received block via gossip                slot=6356563
[DBUG] [05-03|03:33:01.010] New block imported                       slot=6356563 head=6356563 headRoot=0x7adaa239fb3516bef157c1294fd831ef691aa598e14c176d7631d4e1e48a31be alloc=3.0GB
[DBUG] [05-03|03:33:13.093] Received block via gossip                slot=6356564
[DBUG] [05-03|03:33:13.292] New block imported                       slot=6356564 head=6356564 headRoot=0x089c6e8a503173c3a8ab1fa636bb2df51fb6f7cf8e629dac15aa4f5e353436c5 alloc=3.1GB
[DBUG] [05-03|03:33:24.419] Received block via gossip                slot=6356565
[DBUG] [05-03|03:33:24.968] New block imported                       slot=6356565 head=6356565 headRoot=0x29b48bad955f0a6feed74bf27cb22c7be0fa043082c9c69a051e3deac495ad27 alloc=3.5GB
[INFO] [05-03|03:33:30.052] [Caplin] P2P                             peers=32
[DBUG] [05-03|03:33:37.413] Received block via gossip                slot=6356566
[DBUG] [05-03|03:33:37.645] New block imported                       slot=6356566 head=6356566 headRoot=0xa702f6f11ec47016f6730adf23200c8ad393eeee9f21654f7b28e89dc42daabb alloc=1.9GB
[DBUG] [05-03|03:33:49.173] Received block via gossip                slot=6356567
[DBUG] [05-03|03:33:49.400] New block imported                       slot=6356567 head=6356567 headRoot=0xb7a58cbefb4ae286678ee40cc387fcec8b751d1ed3e84e6e5cd8043290e52184 alloc=2.0GB
[DBUG] [05-03|03:34:00.392] Received block via gossip                slot=6356568
[DBUG] [05-03|03:34:00.634] New block imported                       slot=6356568 head=6356568 headRoot=0x3c00bac623b02880f46415b22e76ebc1f3fe44c22042ebb53feb101dad50eb95 alloc=2.1GB
[DBUG] [05-03|03:34:11.683] Received block via gossip                slot=6356569
[DBUG] [05-03|03:34:11.927] New block imported                       slot=6356569 head=6356569 headRoot=0x6166013ab8cf5615d4bff6e2a954b824ba987a3cb461d4de27d6cbee16966af4 alloc=2.2GB
[DBUG] [05-03|03:34:25.029] Received block via gossip                slot=6356570
[DBUG] [05-03|03:34:25.279] New block imported                       slot=6356570 head=6356570 headRoot=0x24fb830aab8ed110d8d5bb6412371c96f2542aa7f14f5dd4bced370725f5d092 alloc=2.3GB
[INFO] [05-03|03:34:30.051] [Caplin] P2P                             peers=38
[DBUG] [05-03|03:34:36.220] Received block via gossip                slot=6356571
[DBUG] [05-03|03:34:36.477] New block imported                       slot=6356571 head=6356571 headRoot=0xef8a3a0508ac034c606e5aec1a5801531716539759672cfa91b237819d285aad alloc=2.4GB
[DBUG] [05-03|03:34:48.475] Received block via gossip                slot=6356572
[DBUG] [05-03|03:34:48.749] New block imported                       slot=6356572 head=6356572 headRoot=0x38bbe71e81c6e9e96a22270c62d83affe09cbd930431738970a288559543cf34 alloc=2.5GB
[DBUG] [05-03|03:35:00.430] Received block via gossip                slot=6356573
[DBUG] [05-03|03:35:00.746] New block imported                       slot=6356573 head=6356573 headRoot=0x7855fef9e93597e19c7e5c25a9819ceebe84628fae1c9af0b778ca9b09396fb4 alloc=2.6GB
[DBUG] [05-03|03:35:12.747] Received block via gossip                slot=6356574
[DBUG] [05-03|03:35:13.046] New block imported                       slot=6356574 head=6356574 headRoot=0x2b1499dfb3dd0ba53a82bdaa80ac1cf0d6949f539f036bb6b5a833ad868e8814 alloc=2.7GB
[DBUG] [05-03|03:35:24.653] Received block via gossip                slot=6356575
[DBUG] [05-03|03:35:24.965] New block imported                       slot=6356575 head=6356575 headRoot=0xb3aa35ab9ae10f226f35d7992a6514858007e813843b8df8fb8fb591f320f1f2 alloc=2.8GB
[INFO] [05-03|03:35:30.051] [Caplin] P2P                             peers=34
[DBUG] [05-03|03:35:37.753] Received block via gossip                slot=6356576
[DBUG] [05-03|03:35:37.804] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=49.904038ms
[DBUG] [05-03|03:35:38.126] New block imported                       slot=6356576 head=6356576 headRoot=0x110393684a3db313d507edf7d431bff3b8bb799ba9dbb89aea821f041aac0cc9 alloc=2.2GB
[DBUG] [05-03|03:35:48.457] Received block via gossip                slot=6356577
[DBUG] [05-03|03:35:48.960] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=48.450859ms
[DBUG] [05-03|03:35:49.244] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=48.240938ms
[DBUG] [05-03|03:35:49.883] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=46.510228ms
[DBUG] [05-03|03:35:50.405] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=54.192416ms
[DBUG] [05-03|03:35:50.700] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=53.526411ms
[DBUG] [05-03|03:35:51.316] Long checkpoint detected 
[DBUG] [05-03|03:35:51.370] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=54.529457ms
[DBUG] [05-03|03:35:51.495] New block imported                       slot=6356577 head=6356577 headRoot=0x6a7bf6f9b71c8e7bb9725dd2088980aefae08e5ec3e5fe5330e0b2ec8c583b8c alloc=2.5GB
[DBUG] [05-03|03:36:00.563] Received block via gossip                slot=6356578
[DBUG] [05-03|03:36:00.616] New block imported                       slot=6356578 head=6356578 headRoot=0x3a86b12d6424cd2c3bd7a120f9f25809feeed79ac2854c60c0ce9b64887a20b0 alloc=2.6GB
[DBUG] [05-03|03:36:12.498] Received block via gossip                slot=6356579
[DBUG] [05-03|03:36:12.552] New block imported                       slot=6356579 head=6356579 headRoot=0xe273482230971af102beb836f3a039736ec804761744187f9b7bb2328b812549 alloc=2.7GB
[DBUG] [05-03|03:36:25.428] Received block via gossip                slot=6356580
[DBUG] [05-03|03:36:25.477] New block imported                       slot=6356580 head=6356580 headRoot=0xcfc0c51f3987ff2ddbf34ed5aa7f0359055231584a8267fd6ff2cef7833e82f1 alloc=2.8GB
[INFO] [05-03|03:36:30.052] [Caplin] P2P                             peers=34
[DBUG] [05-03|03:36:36.321] Received block via gossip                slot=6356581
[DBUG] [05-03|03:36:36.723] Processed new epoch successfully         epoch=198640 process_epoch_elpsed=47.099258ms
[DBUG] [05-03|03:36:37.014] Processed new epoch successfully         epoch=198641 process_epoch_elpsed=48.787298ms
[DBUG] [05-03|03:36:37.597] Long checkpoint detected 
[DBUG] [05-03|03:36:37.980] Processed new epoch successfully         epoch=198642 process_epoch_elpsed=51.201854ms
[DBUG] [05-03|03:36:38.133] New block imported                       slot=6356581 head=6356581 headRoot=0xd2904733befe451b1d594fa6e4c53842931c4bc153bbb320c4025d5ad0aee5f1 alloc=1.9GB
[DBUG] [05-03|03:36:49.388] Received block via gossip                slot=6356582
[DBUG] [05-03|03:36:49.441] New block imported                       slot=6356582 head=6356582 headRoot=0xb3cafc25fa88e86550d63deb4f4d4b70b1379d29a775bce816a040dc6ca4e1eb alloc=1.9GB
[DBUG] [05-03|03:37:00.414] Received block via gossip                slot=6356583
[DBUG] [05-03|03:37:00.462] New block imported                       slot=6356583 head=6356583 headRoot=0x229623fbb7a8ff1195850b93a44e13fa04a42bce71276282be747eea1fec537b alloc=2.1GB
[DBUG] [05-03|03:37:12.838] Received block via gossip                slot=6356584
[DBUG] [05-03|03:37:13.196] New block imported                       slot=6356584 head=6356584 headRoot=0x220b1a42f2a61cddb2e229b835edd3a2c023a87db5dc7bc64c3319c737bf0425 alloc=2.5GB
[DBUG] [05-03|03:37:24.726] Received block via gossip                slot=6356585
[DBUG] [05-03|03:37:24.776] New block imported                       slot=6356585 head=6356585 headRoot=0xe26c05801738fc8a2a0033991742d2fea96f629a712e6b72c27e9ea199c4f78c alloc=2.6GB
[INFO] [05-03|03:37:30.051] [Caplin] P2P                             peers=26
[DBUG] [05-03|03:37:36.353] Received block via gossip                slot=6356586
[DBUG] [05-03|03:37:36.420] New block imported                       slot=6356586 head=6356586 headRoot=0x2c2991263c38a865f8be757c2f9b4afe3dba90aea163a042711bd2e217ce384a alloc=2.7GB
[DBUG] [05-03|03:37:49.536] Received block via gossip                slot=6356587
[DBUG] [05-03|03:37:49.585] New block imported                       slot=6356587 head=6356587 headRoot=0xcba589632318a1356ab1484fd18c903447cd9a4778e8557775632cbb16421261 alloc=2.8GB
[DBUG] [05-03|03:38:00.312] Received block via gossip                slot=6356588
[DBUG] [05-03|03:38:00.359] New block imported                       slot=6356588 head=6356588 headRoot=0xdfbf02658579ecc0a36228813733408720225f6ea74428d34f638470a34c7cad alloc=2.9GB
[DBUG] [05-03|03:38:11.981] Received block via gossip                slot=6356589
